
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-with-uvlo-postlayout @ fs_-40c_vlogic3p30v-vdrv6p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                     3.3
in                                           0
gnd_logic                                    0
x1_na                                  2.37181
x1_nb                             -4.89995e-07
gnd_drv                           -5.05009e-08
x2_n3                                        6
x2_n4                             -3.16162e-09
x2_n5                                        6
out                               -4.78932e-08
x3_lockout                        -4.77741e-08
in_drv                            -7.13103e-08
x1_nbuf1                                     6
x1_ncb                             1.88068e-07
x1_nca                                       6
vdd_logic                                  3.3
x2_n1                                        6
x2_n2                             -1.91544e-10
x3_ncompn                                    6
x3_nref                               0.731767
x3_ntail                              0.350916
x3_ncompp                              4.84459
x3_ndiv                                1.16035
x3_uvlo_ok                             5.99992
vdd_drv                                      6
anon293                            1.22553e-07
anon294                            5.75193e-08
anon295                           -7.08484e-09
anon22                                 5.56098
anon23                                 5.12196
anon26                                 4.68294
anon27                                 4.24392
anon30                                  3.8049
anon31                                 3.36588
anon21                                 1.17079
anon24                                  1.6098
anon25                                 2.04882
anon28                                 2.48784
anon29                                 2.92686
anon32                                 5.69752
anon33                                 5.39504
anon34                                 5.09256
anon35                                 4.79008
anon36                                  4.4876
anon37                                 4.18512
anon38                                 3.88265
anon39                                 3.58017
anon40                                 1.46282
anon42                                  1.7653
anon44                                 2.06778
anon45                                 2.37026
anon46                                 2.67273
anon47                                 2.97521
anon48                                 3.27769
anon49                                 5.97972
anon41                                0.773564
anon50                                 5.95952
anon43                                0.386782
anon51                                 5.93932
anon52                                 5.91912
anon53                                 5.89892
anon54                                 5.87873
anon55                                 5.85853
anon56                                 5.83833
anon57                                 5.67677
anon59                                 5.69696
anon60                                 5.71716
anon63                                 5.73735
anon65                                 5.75755
anon66                                 5.77774
anon69                                 5.79794
anon71                                 5.81813
anon58                                 5.65658
anon61                                 5.63638
anon62                                 5.61619
anon64                                   5.596
anon67                                  5.5758
anon68                                 5.55561
anon70                                 5.53542
anon72                                 5.51523
anon73                                 5.35372
anon74                                  5.3739
anon76                                 5.39409
anon78                                 5.41428
anon81                                 5.43447
anon82                                 5.45466
anon84                                 5.47485
anon86                                 5.49504
anon75                                 5.33353
anon77                                 5.31334
anon79                                 5.29315
anon80                                 5.27297
anon83                                 5.25278
anon85                                  5.2326
anon87                                 5.21241
anon88                                 5.19223
anon89                                 5.03076
anon90                                 5.05094
anon91                                 5.01057
anon93                                 5.07112
anon94                                 4.99039
anon96                                  5.0913
anon97                                 4.97021
anon100                                5.11149
anon99                                 4.95003
anon102                                4.92985
anon103                                5.13167
anon105                                5.15186
anon106                                4.90967
anon108                                5.17204
anon109                                4.88949
anon111                                4.86931
anon112                                4.70788
anon113                                 4.6877
