* ====================================================================
* record-id : 20260808-023237-61e0c25
* testbench : tb_device_mv_fet.spice
* corner    : typical
* temp      : -40 C
* supply    : n/a (no supply rail in this device-level testbench)
* pdk       : gf180mcuD (/home/ubuntu/.volare/gf180mcuD)
* ngspice   : ngspice-46 : Circuit level simulation program
* run (UTC) : 2026-08-08T02:32:37Z
* ====================================================================

Note: No compatibility mode selected!


Circuit: *include "corner.spice

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
 Reference value :  4.00000e-03
 Reference value :  8.00000e-03
 Reference value :  1.20000e-02
 Reference value :  1.60000e-02
 Reference value :  2.00000e-02
 Reference value :  2.40000e-02
 Reference value :  2.80000e-02
 Reference value :  3.20000e-02
 Reference value :  3.60000e-02
 Reference value :  4.00000e-02
 Reference value :  4.40000e-02
 Reference value :  4.80000e-02
 Reference value :  5.20000e-02
 Reference value :  5.60000e-02
 Reference value :  6.00000e-02
 Reference value :  6.60000e-02
 Reference value :  7.20000e-02
 Reference value :  7.60000e-02
 Reference value :  8.00000e-02
 Reference value :  8.60000e-02
 Reference value :  9.40000e-02
 Reference value :  9.80000e-02
 Reference value :  1.02000e-01
 Reference value :  1.08000e-01
 Reference value :  1.12000e-01
 Reference value :  1.16000e-01
 Reference value :  1.20000e-01
 Reference value :  1.24000e-01
 Reference value :  1.28000e-01
 Reference value :  1.32000e-01
 Reference value :  1.36000e-01
 Reference value :  1.40000e-01
 Reference value :  1.44000e-01
 Reference value :  1.48000e-01
 Reference value :  1.52000e-01
 Reference value :  1.56000e-01
 Reference value :  1.60000e-01
 Reference value :  1.64000e-01
 Reference value :  1.68000e-01
 Reference value :  1.72000e-01
 Reference value :  1.76000e-01
 Reference value :  1.80000e-01
 Reference value :  1.84000e-01
 Reference value :  1.90000e-01
 Reference value :  1.94000e-01
 Reference value :  2.02000e-01
 Reference value :  2.12000e-01
 Reference value :  2.20000e-01
 Reference value :  2.30000e-01
 Reference value :  2.34000e-01
 Reference value :  2.40000e-01
 Reference value :  2.44000e-01
 Reference value :  2.48000e-01
 Reference value :  2.52000e-01
 Reference value :  2.56000e-01
 Reference value :  2.60000e-01
 Reference value :  2.64000e-01
 Reference value :  2.70000e-01
 Reference value :  2.76000e-01
 Reference value :  2.80000e-01
 Reference value :  2.84000e-01
 Reference value :  2.88000e-01
 Reference value :  2.92000e-01
 Reference value :  2.96000e-01
 Reference value :  3.00000e-01
 Reference value :  3.04000e-01
 Reference value :  3.08000e-01
 Reference value :  3.12000e-01
 Reference value :  3.16000e-01
 Reference value :  3.20000e-01
 Reference value :  3.24000e-01
 Reference value :  3.28000e-01
 Reference value :  3.32000e-01
 Reference value :  3.36000e-01
 Reference value :  3.40000e-01
 Reference value :  3.44000e-01
 Reference value :  3.50000e-01
 Reference value :  3.54000e-01
 Reference value :  5.22000e-01
 Reference value :  5.26000e-01
 Reference value :  5.30000e-01
 Reference value :  5.34000e-01
 Reference value :  5.38000e-01
 Reference value :  5.42000e-01
 Reference value :  5.46000e-01
 Reference value :  5.50000e-01
 Reference value :  5.54000e-01
 Reference value :  5.60000e-01
 Reference value :  5.64000e-01
 Reference value :  5.68000e-01
 Reference value :  5.72000e-01
 Reference value :  5.76000e-01
 Reference value :  5.80000e-01
 Reference value :  5.84000e-01
 Reference value :  5.88000e-01
 Reference value :  5.92000e-01
 Reference value :  5.96000e-01
 Reference value :  6.00000e-01
 Reference value :  6.04000e-01
 Reference value :  6.08000e-01
 Reference value :  6.12000e-01
 Reference value :  6.16000e-01
 Reference value :  6.20000e-01
 Reference value :  6.24000e-01
 Reference value :  6.28000e-01
 Reference value :  6.32000e-01
 Reference value :  6.36000e-01
 Reference value :  6.40000e-01
 Reference value :  6.44000e-01
 Reference value :  6.50000e-01
 Reference value :  6.54000e-01
 Reference value :  6.58000e-01
 Reference value :  6.62000e-01
 Reference value :  6.66000e-01
 Reference value :  6.70000e-01
 Reference value :  6.74000e-01
 Reference value :  6.78000e-01
 Reference value :  6.82000e-01
 Reference value :  6.86000e-01
 Reference value :  6.90000e-01
 Reference value :  6.94000e-01
 Reference value :  6.98000e-01
 Reference value :  7.02000e-01
 Reference value :  7.06000e-01
 Reference value :  7.10000e-01
 Reference value :  7.14000e-01
 Reference value :  7.18000e-01
 Reference value :  7.22000e-01
 Reference value :  7.26000e-01
 Reference value :  7.30000e-01
 Reference value :  7.34000e-01
